mag_mean_mean,mag_mean_median,mag_mean_std,mag_mean_min,mag_mean_max,mag_median_mean,mag_median_median,mag_median_std,mag_median_min,mag_median_max,mag_std_mean,mag_std_median,mag_std_std,mag_std_min,mag_std_max,mag_p75_mean,mag_p75_median,mag_p75_std,mag_p75_min,mag_p75_max,mag_p90_mean,mag_p90_median,mag_p90_std,mag_p90_min,mag_p90_max,mag_p95_mean,mag_p95_median,mag_p95_std,mag_p95_min,mag_p95_max,active_mag_mean_mean,active_mag_mean_median,active_mag_mean_std,active_mag_mean_min,active_mag_mean_max,active_mag_median_mean,active_mag_median_median,active_mag_median_std,active_mag_median_min,active_mag_median_max,active_mag_std_mean,active_mag_std_median,active_mag_std_std,active_mag_std_min,active_mag_std_max,active_motion_ratio_mean,active_motion_ratio_median,active_motion_ratio_std,active_motion_ratio_min,active_motion_ratio_max,high_motion_ratio_mean,high_motion_ratio_median,high_motion_ratio_std,high_motion_ratio_min,high_motion_ratio_max,motion_energy_mean,motion_energy_median,motion_energy_std,motion_energy_min,motion_energy_max,active_motion_energy_mean,active_motion_energy_median,active_motion_energy_std,active_motion_energy_min,active_motion_energy_max,direction_consistency_mean,direction_consistency_median,direction_consistency_std,direction_consistency_min,direction_consistency_max,motion_entropy_mean,motion_entropy_median,motion_entropy_std,motion_entropy_min,motion_entropy_max,active_motion_entropy_mean,active_motion_entropy_median,active_motion_entropy_std,active_motion_entropy_min,active_motion_entropy_max,processed_flow_pairs,dataset_name,real_speed
4.26998,4.193777,0.48741257,3.4809675,5.0231786,1.3425386,1.3140438,0.4053963,0.8696726,2.1905167,4.693744,4.732091,0.28140858,4.092776,5.0503125,9.019259,9.128914,0.9628835,7.4713054,10.413506,11.646071,11.567114,0.657784,9.963229,12.626072,12.349019,12.52992,0.678282,10.788997,13.311609,11.729007,11.686891,0.65912634,10.202119,12.720182,11.646184,11.567119,0.65781116,9.963279,12.626236,0.9228365,0.9283038,0.14474447,0.68237287,1.3477387,0.19999601403061223,0.19999601403061223,0.0,0.19999601403061223,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.129035791060298e-18,0.05000398596938776,0.05000398596938776,40.564056,39.980453,6.6236835,28.86795,50.612373,138.85263,137.61104,15.293176,104.74687,162.75827,0.9752712,0.97946525,0.011026184,0.9550588,0.98865646,3.220164371760386,3.206432611371483,0.11008244973681244,3.0751190636049706,3.5013584594158993,4.051845552123595,4.060622702955353,0.08133798184474263,3.9063152219316306,4.155619905338486,19,Arrow_Gopro_Seeded_notStabilised,0.413
4.1926517,4.189874,0.4554061,3.465816,4.8957334,1.2648809,1.2900229,0.34021458,0.8305588,1.9889369,4.754917,4.803671,0.29938275,4.0801606,5.1608753,8.9506235,9.027774,1.0465626,7.278871,10.512553,11.636127,11.831017,0.6452379,9.920625,12.515615,12.413724,12.456022,0.7894208,10.778857,14.054892,11.751871,11.896178,0.6568861,10.166575,12.712893,11.63625,11.831167,0.6452463,9.920652,12.5157385,0.96419764,0.9247258,0.2970258,0.63036937,2.0936244,0.19999601403061223,0.19999601403061223,0.0,0.19999601403061223,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.129035791060298e-18,0.05000398596938776,0.05000398596938776,40.468964,40.630302,6.5358257,28.659592,50.494305,139.52852,142.04404,15.391407,104.04118,162.74965,0.9750331,0.97932005,0.010752767,0.953553,0.9876829,3.165566407773693,3.162317054819863,0.07041414200029905,3.037410047094425,3.304347499497704,4.044872920156649,4.056091099136627,0.08758557819076539,3.859581504857596,4.246028403976423,19,Arrow_GoPro_Seeded_Stabilised,0.413
0.28629768,0.27061507,0.077755034,0.17604746,0.49193636,0.25207353,0.24882704,0.06636125,0.15120485,0.42575073,0.17943215,0.16869518,0.03980352,0.115999,0.27434972,0.41129604,0.3800265,0.1284974,0.22582673,0.74837184,0.5273645,0.49747497,0.13974196,0.3112401,0.87899184,0.5982351,0.58566356,0.13913596,0.39004648,0.94499254,0.5588008,0.5274333,0.13453424,0.36664197,0.89626026,0.52737665,0.49750215,0.13974349,0.3112497,0.879001,0.111884005,0.10519845,0.027012466,0.08189061,0.19663078,0.19999601403061223,0.19999601403061223,0.0,0.19999601403061223,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.129035791060298e-18,0.05000398596938776,0.05000398596938776,0.12139086,0.101447165,0.06770126,0.04832372,0.31726918,0.34261447,0.28881517,0.16842927,0.14232455,0.8099884,0.710739,0.77055186,0.18987794,0.2137307,0.90167,3.4282010719017064,3.5487580191872676,0.32164205548892566,2.665207725770701,4.001194901723564,3.039845540658654,3.048564687896267,0.34699278790364985,2.3736400464070972,3.685557111970876,19,Arrow_Gopro_UnSeeded_notStabilised,0.413
0.16499667,0.1583791,0.016382137,0.14507037,0.19843377,0.13947326,0.13268827,0.0150203435,0.12211336,0.17781326,0.12169503,0.12019689,0.021584067,0.10003902,0.18182158,0.21350773,0.2052562,0.020531397,0.18762362,0.2601012,0.30348262,0.29626757,0.027911907,0.26661915,0.35899806,0.38241717,0.37586328,0.042241015,0.31989905,0.45854336,0.3486184,0.34613383,0.039655235,0.29713959,0.4387292,0.3034909,0.29629079,0.027912594,0.26662,0.35900792,0.13147403,0.11556322,0.048477687,0.073439926,0.27204883,0.19999601403061223,0.19999601403061223,0.0,0.19999601403061223,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.129035791060298e-18,0.05000398596938776,0.05000398596938776,0.042729184,0.040584117,0.010551852,0.0313472,0.070609115,0.14253634,0.13531914,0.04323671,0.099047706,0.26649383,0.11844582,0.11072382,0.07985619,0.013159696,0.27905437,2.9206510518879707,2.9906786739801743,0.3439131858029598,2.146023718267386,3.397768836620165,2.8907488654770668,2.8623174732017147,0.33592184533172037,2.2968902209309916,3.3480145246947686,19,Arrow_GoPro_Unseeded_Stabilised,0.413
2.8794277,3.0519092,0.810401,1.4401094,4.1557827,1.5833845,1.3290635,0.582555,0.8431356,2.7284288,2.9721344,3.0096736,1.0669439,1.1746614,4.686526,3.689107,3.1596198,1.9651815,1.5231018,8.382649,7.622568,7.600591,3.3140168,2.7159839,12.254682,9.616733,11.03364,2.94539,3.893424,12.951733,7.979799,7.3846297,2.8373468,3.5194643,12.179864,7.6227956,7.6006327,3.3139672,2.7161632,12.254848,2.270736,2.0449533,0.8897104,0.98509187,3.8821094,0.19999601403061223,0.19999601403061223,0.0,0.19999601403061223,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.129035791060298e-18,0.05000398596938776,0.05000398596938776,18.825327,15.709794,10.460509,4.323136,38.787384,77.21019,67.05432,43.799408,16.226028,149.45758,0.7524631,0.9065454,0.28612232,0.16344309,0.9909889,3.0507385069850734,3.1246257669145256,0.2935541964918476,2.483022214651778,3.522966933783493,3.878984142252577,4.00731405321452,0.36824732304485336,2.9683890695310695,4.250756124360179,19,Arrow_UAS_Seeded_notStabilised,0.561
2.0008686,1.7212317,0.7995142,1.0042546,3.4214308,0.4028104,0.41060844,0.061973818,0.31654948,0.5662035,3.2861414,3.0685453,0.90396696,1.900023,4.701086,2.4418228,1.3398263,2.1237373,0.9543551,7.297842,7.2205095,7.3267193,3.6128283,1.937282,11.815744,9.891663,10.419386,2.7337866,3.7689118,12.631292,7.6055183,6.959211,2.8194587,3.4871497,11.742022,7.220846,7.3270464,3.6127484,1.9374888,11.815763,2.8976603,3.1436107,0.91921943,1.2071815,4.129943,0.19999601403061223,0.19999601403061223,0.0,0.19999601403061223,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.129035791060298e-18,0.05000398596938776,0.05000398596938776,16.181929,12.3946295,9.653419,4.618614,33.8064,74.57181,60.253613,40.280853,22.042505,139.60414,0.6461914,0.7672909,0.3392673,0.08087928,0.9693633,2.3124277512403566,2.34660432458861,0.29153737631164617,1.8511077445052917,2.7642666473111785,3.8840920481199968,4.03567462768288,0.41730902338515885,2.959792266200418,4.229801640506512,19,Arrow_UAS_Seeded_Stabilised,0.561
0.8684856,0.90374815,0.39953667,0.1684066,1.6175913,0.8478793,0.8792869,0.4260079,0.14757374,1.6597152,0.40930486,0.41517025,0.12532468,0.10871647,0.59496367,1.1234932,1.1685573,0.490938,0.22897896,2.0108075,1.3825811,1.4092,0.53210086,0.3184048,2.271991,1.5564142,1.5813836,0.5501053,0.37750396,2.4188995,1.4540756,1.4724947,0.5367186,0.33917463,2.3298013,1.3826073,1.4092003,0.5321043,0.31841013,2.2720368,0.24620779,0.23147915,0.068396464,0.0775203,0.367307,0.19999601403061223,0.19999601403061223,0.0,0.19999601403061223,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.129035791060298e-18,0.05000398596938776,0.05000398596938776,1.0879053,1.0191145,0.8260731,0.040180057,2.9240701,2.4522917,2.2183182,1.526389,0.121048816,5.477063,0.6077866,0.70105994,0.27851647,0.041191883,0.9584286,3.3276350097592435,3.3748814788169192,0.25799711014625476,2.8553838700826866,3.7744653613364467,2.9070878945893774,3.0273372526034494,0.37188973153696164,2.220785990362748,3.506150352255795,19,Arrow_UAS_Unseeded_notStabilised,0.561
0.18106578,0.16689055,0.03409368,0.13970964,0.27797326,0.13445418,0.13511708,0.012281115,0.11782949,0.1744498,0.18416333,0.14874126,0.0896938,0.10226908,0.44692424,0.21250714,0.21225837,0.017812636,0.18584019,0.2662378,0.33944905,0.3125531,0.06840875,0.26385677,0.5325503,0.52318025,0.4752276,0.2446737,0.3238442,1.4118137,0.44594178,0.40423134,0.15180722,0.2969703,0.91624355,0.33948338,0.31257093,0.06845017,0.26386812,0.5327652,0.25216597,0.1859826,0.16343185,0.10253987,0.687253,0.19999601403061223,0.19999601403061223,0.0,0.19999601403061223,0.19999601403061223,0.05000398596938775,0.05000398596938776,7.129035791060298e-18,0.05000398596938776,0.05000398596938776,0.0754237,0.049976416,0.06001112,0.02997775,0.27701044,0.30958846,0.19010127,0.29615524,0.0987058,1.3118188,0.07659994,0.043285683,0.069180645,0.0118556805,0.24885723,1.8553391828311492,1.9933418937061773,0.35036015206838567,1.0437918024044277,2.3753976485573465,2.022591126386351,2.0812205068310727,0.48362074219385476,1.1644362439802787,2.787282658538296,19,Arrow_UAS_Unseeded_Stabilised,0.561
0.23130381,0.2307141,0.01441001,0.1894015,0.28384987,0.09348393,0.09349078,0.007235447,0.07467656,0.112890035,0.3218316,0.32039484,0.036285568,0.23776403,0.49467796,0.2976985,0.2976873,0.017707242,0.2564065,0.340528,0.6214048,0.6195148,0.04642979,0.5135433,0.73335344,0.8941865,0.8867024,0.0887702,0.7068648,1.2859337,0.7485841,0.74785733,0.062707625,0.5880429,1.0028632,0.62144125,0.6195236,0.04643229,0.5135479,0.7333835,0.38200754,0.37513623,0.076039575,0.23622175,0.73528296,0.19999601403061226,0.19999601403061223,2.783343152064063e-17,0.19999601403061223,0.19999601403061223,0.05000398596938776,0.05000398596938776,0.0,0.05000398596938776,0.05000398596938776,0.15859284,0.15559615,0.030296572,0.09240465,0.32527706,0.715968,0.7000764,0.14915644,0.4015952,1.5463756,0.07326871,0.06836797,0.049476486,0.00089502544,0.28760156,2.2314778744291406,2.2403911886039323,0.22098256184576573,1.5647754768838529,2.6995821321147577,3.2087158716436393,3.2437446872697806,0.2583011434275954,2.325703576617825,3.788977752961798,179,AlpineStabilised,0.821
0.46205094,0.41277283,0.24648176,0.17763445,1.9971496,0.17247577,0.16205612,0.037453372,0.0883261,0.288619,1.294237,0.88750213,1.2465857,0.2839602,8.201618,0.4202018,0.38425556,0.120552205,0.20753978,0.84699047,0.85750556,0.83723927,0.27589303,0.37548903,1.9737887,1.3940965,1.264279,0.67633206,0.5410952,6.7420135,1.7348582,1.4480671,1.1869619,0.56512964,9.362524,0.857553,0.83728004,0.2759085,0.37549895,1.9739807,2.451281,1.4719712,2.628688,0.39510372,16.38382,0.19999601403061235,0.19999601403061223,1.1149174346740214e-16,0.19999601403061223,0.19999601403061223,0.050003985969387765,0.05000398596938776,6.968233966712634e-18,0.05000398596938776,0.05000398596938776,3.489701,0.93500775,8.958582,0.11347704,71.25515,17.267487,4.5251102,44.78793,0.5075769,356.08643,0.13756925,0.09012728,0.12444968,0.00073914824,0.47840694,1.092883121916867,1.1199442838907372,0.529277732818251,0.213891145716289,2.19446982832865,1.9226228405380754,1.914948490446338,0.5545757333239972,0.6236487648081491,3.0097440545295573,119,RiverBradano_Stabilised,0.817
